date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2016-10-18,12.49,12.7,12.66,12.44,59569.38,0.16,1.28,12.612,12.581,12.514,49427.49,47564.32,55578.26,0.39
2016-10-17,12.6,12.63,12.51,12.49,43066.22,-0.09,-0.71,12.63,12.562,12.53,50495.77,46288.34,55332.59,0.28
2016-10-14,12.63,12.65,12.58,12.48,52884.16,-0.08,-0.63,12.648,12.542,12.557,54117.86,48829.97,55865.56,0.34
2016-10-13,12.65,12.74,12.65,12.61,48776.34,-0.01,-0.08,12.624,12.525,12.584,51094.04,49003.19,56162.51,0.32
2016-10-12,12.67,12.71,12.66,12.63,42841.37,-0.09,-0.71,12.588,12.508,12.61,47506.32,49958.74,57356.35,0.28
2016-10-11,12.59,12.76,12.75,12.55,64910.75,0.15,1.19,12.55,12.484,12.633,45701.15,56172.16,57587.04,0.42
2016-10-10,12.49,12.61,12.6,12.43,61176.66,0.14,1.12,12.494,12.455,12.651,42080.91,52774.81,57463.12,0.4
2016-09-30,12.47,12.52,12.46,12.42,37765.07,-0.01,-0.08,12.436,12.44,12.673,43542.09,50257.91,59294.71,0.24
2016-09-29,12.47,12.53,12.47,12.44,30837.76,0.0,0.0,12.426,12.436,12.716,46912.34,50143.19,59954.04,0.2
2016-09-28,12.52,12.52,12.47,12.42,33815.53,0.01,0.08,12.428,12.436,12.756,52411.17,52718.12,61242.52,0.22
2016-09-27,12.27,12.5,12.47,12.24,46809.53,0.17,1.38,12.418,12.447,12.797,66643.17,63592.2,63219.06,0.3
2016-09-26,12.38,12.44,12.31,12.28,68482.56,-0.1,-0.81,12.416,12.497,12.846,63468.72,64376.84,63790.83,0.44
2016-09-23,12.48,12.49,12.41,12.38,54616.32,-0.06,-0.48,12.444,12.572,12.909,56973.73,62901.15,64703.75,0.35
2016-09-22,12.48,12.52,12.48,12.45,58331.89,0.06,0.48,12.446,12.643,12.965,53374.05,63321.82,66678.97,0.38
2016-09-21,12.46,12.48,12.42,12.33,104975.55,-0.04,-0.32,12.444,12.712,13.024,53025.06,64753.95,73762.71,0.68
2016-09-20,12.47,12.47,12.46,12.43,30937.27,0.01,0.08,12.476,12.781,13.096,60541.22,59001.93,77743.45,0.2
2016-09-19,12.44,12.51,12.45,12.42,36007.62,0.03,0.24,12.578,12.847,13.165,65284.96,62151.42,84401.77,0.23
2016-09-14,12.41,12.51,12.42,12.39,36617.91,-0.04,-0.32,12.7,12.906,13.231,68828.58,68331.51,92910.92,0.24
2016-09-13,12.63,12.64,12.47,12.43,56586.97,-0.12,-0.95,12.84,12.996,13.294,73269.6,69764.89,98844.07,0.37
2016-09-12,12.83,12.85,12.58,12.4,142556.34,-0.39,-3.01,12.98,13.075,13.349,76482.84,69766.92,108730.49,0.92
2016-09-09,13.07,13.1,12.97,12.96,54655.94,-0.08,-0.61,13.086,13.146,13.397,57462.63,62845.92,111682.6,0.35
